id_cafes;nombre;pais;variedad;presentacion;notas_sabor;altitud
757;Selva del Lago 757;Costa Rica;Catuai;molido;frutal|chocolate|floral;1400�1800 msnm
758;Cedro Verde 758;Colombia;Bourbon;c�psula;frutal|chocolate|floral;1700�2100 msnm
759;Alma del Nevado 759;Bolivia;Pacamara;grano;c�trico|floral|miel;1700�2100 msnm
760;Fuego Dorada 760;Ecuador;Geisha;c�psula;frutal|miel|c�trico;1700�2100 msnm
761;Cacao del Este 761;El Salvador;Villalobos;grano;frutal|miel|c�trico;1500�1900 msnm
762;Aroma del Sol 762;Costa Rica;Bourbon;molido;frutal|chocolate|floral;1300�1600 msnm
763;Rinc�n M�stica 763;M�xico;Villalobos;grano;chocolate|nuez|vainilla;1700�2100 msnm
764;Tesoro del Oeste 764;Bolivia;Villalobos;molido;c�trico|floral|miel;1000�1400 msnm
765;Mirador del Caf� Especial 765;Per�;Castillo;grano;frutal|caramelo|vino tinto;1500�1900 msnm
766;Guacamayo del Oro 766;Bolivia;Villalobos;grano;chocolate|nuez|vainilla;1300�1600 msnm
767;Rayo del Sol 767;Per�;Catuai;molido;terroso|especias|chocolate;1000�1400 msnm
768;Flor del Esp�ritu 768;Colombia;Caturra;c�psula;c�trico|floral|miel;1500�1900 msnm
769;Fuente del Encanto 769;Ecuador;Catuai;molido;frutal|miel|c�trico;1000�1400 msnm
770;Nube del Sur 770;M�xico;Mundo Novo;grano;frutal|chocolate|floral;1000�1400 msnm
771;Rayo del Tr�pico 771;M�xico;Geisha;c�psula;frutal|chocolate|floral;1700�2100 msnm
772;Leyenda del R�o 772;Ecuador;Bourbon;molido;caramelo|nuez|chocolate;1200�1500 msnm
773;Traves�a del Valle 773;Bolivia;Mundo Novo;molido;floral|jazm�n|c�trico;1200�1500 msnm
774;Monta�a del Cacao 774;Honduras;Castillo;c�psula;chocolate|nuez|vainilla;1200�1500 msnm
775;Tesoro del Norte 775;Ecuador;Catuai;molido;frutal|miel|c�trico;900�1200 msnm
776;Aroma del Jaguar 776;Colombia;Typica;c�psula;frutal|miel|c�trico;1400�1800 msnm
777;Trueno del Coraz�n 777;Bolivia;Villalobos;c�psula;c�trico|floral|miel;1300�1600 msnm
778;Joya del Alba 778;El Salvador;Geisha;c�psula;frutal|chocolate|floral;900�1200 msnm
779;Trueno Tropical 779;Honduras;Caturra;molido;caramelo|nuez|chocolate;1200�1500 msnm
780;Quetzal del Este 780;M�xico;Pacamara;grano;frutal|chocolate|floral;900�1200 msnm
781;Cedro del Sol Naciente 781;Costa Rica;Caturra;c�psula;frutal|miel|c�trico;1400�1800 msnm
782;Cacao del R�o Grande 782;El Salvador;Catuai;grano;frutal|caramelo|vino tinto;1700�2100 msnm
783;Ceiba del Viento 783;Nicaragua;Castillo;molido;chocolate|nuez|vainilla;1000�1400 msnm
784;Leyenda del Viento 784;Per�;Geisha;molido;panela|frutal|cacao;900�1200 msnm
785;Mirador del Sol 785;Ecuador;Typica;molido;floral|jazm�n|c�trico;1400�1800 msnm
786;Quetzal Real 786;Nicaragua;Bourbon;molido;frutal|caramelo|vino tinto;1600�2000 msnm
787;Granito del Horizonte Dorado 787;Honduras;Castillo;c�psula;frutal|miel|c�trico;1300�1600 msnm
788;Rayo del Ma�z 788;Colombia;Catuai;molido;frutal|chocolate|floral;1400�1800 msnm
789;Reserva del Sol 789;Per�;Pacamara;molido;frutal|caramelo|vino tinto;900�1200 msnm
790;Quetzal del Valle Sagrado 790;Nicaragua;Castillo;grano;floral|jazm�n|c�trico;900�1200 msnm
791;R�o del Nevado 791;Ecuador;Pacamara;c�psula;panela|frutal|cacao;1200�1500 msnm
792;Sendero del Ande 792;Ecuador;Mundo Novo;c�psula;frutal|miel|c�trico;1700�2100 msnm
793;Granito del Camino 793;Costa Rica;Caturra;c�psula;c�trico|floral|miel;1500�1900 msnm
794;Encanto Andina 794;Brasil;Maragogipe;c�psula;caramelo|nuez|chocolate;1500�1900 msnm
795;Esencia del Encanto Andino 795;Costa Rica;Maragogipe;grano;c�trico|floral|miel;1700�2100 msnm
796;Quetzal Cl�sica 796;Colombia;Catuai;c�psula;frutal|caramelo|vino tinto;1400�1800 msnm
797;Perla del Horizonte 797;Costa Rica;Typica;grano;frutal|caramelo|vino tinto;1500�1900 msnm
798;Granito del Caf� Especial 798;Ecuador;Bourbon;molido;frutal|caramelo|vino tinto;1500�1900 msnm
799;Coraz�n del Mar 799;Brasil;Bourbon;c�psula;chocolate|nuez|vainilla;1300�1600 msnm
800;M�stica del Encanto Andino 800;Brasil;Maragogipe;grano;terroso|especias|chocolate;1200�1500 msnm
801;Selva del R�o 801;M�xico;Bourbon;molido;frutal|miel|c�trico;1600�2000 msnm
802;R�o del C�ndor 802;M�xico;Geisha;grano;frutal|chocolate|floral;1300�1600 msnm
803;Rayo del Horizonte 803;Bolivia;Catuai;c�psula;floral|jazm�n|c�trico;1500�1900 msnm
804;Colibr� del R�o Grande 804;Ecuador;Pacamara;c�psula;terroso|especias|chocolate;1600�2000 msnm
805;Trueno del Encanto Andino 805;Bolivia;Bourbon;molido;floral|t� negro|frutal;1300�1600 msnm
806;Sol del Lago 806;Honduras;Mundo Novo;grano;floral|t� negro|frutal;1500�1900 msnm
807;Horizonte del Mar 807;Per�;Bourbon;c�psula;floral|jazm�n|c�trico;1200�1500 msnm
808;Traves�a del C�ndor 808;Colombia;Villalobos;molido;floral|jazm�n|c�trico;1400�1800 msnm
809;Guacamayo Cl�sica 809;Nicaragua;Mundo Novo;c�psula;floral|t� negro|frutal;1200�1500 msnm
810;Mirador del Norte 810;M�xico;Geisha;molido;caramelo|nuez|chocolate;900�1200 msnm
811;Esencia del Oro 811;Guatemala;Villalobos;c�psula;frutal|miel|c�trico;1600�2000 msnm
812;Cacao del Mar 812;M�xico;Pacamara;grano;floral|jazm�n|c�trico;1500�1900 msnm
813;Aroma del Este 813;Bolivia;Catuai;c�psula;chocolate|nuez|vainilla;1500�1900 msnm
814;Alma del Viento 814;Bolivia;Geisha;grano;terroso|especias|chocolate;1300�1600 msnm
815;Coraz�n Cl�sica 815;Colombia;Castillo;molido;floral|t� negro|frutal;1200�1500 msnm
816;Flor del Valle 816;Colombia;Bourbon;grano;frutal|miel|c�trico;900�1200 msnm
817;Perla Suprema 817;Honduras;Castillo;molido;frutal|miel|c�trico;1200�1500 msnm
818;Cascada Tropical 818;Ecuador;Typica;molido;frutal|chocolate|floral;1700�2100 msnm
819;Encanto del Viento 819;Honduras;Bourbon;c�psula;c�trico|floral|miel;1700�2100 msnm
820;Joya del Coraz�n 820;Costa Rica;Pacamara;grano;floral|jazm�n|c�trico;1500�1900 msnm
821;Colibr� del Sol 821;Guatemala;Castillo;grano;frutal|caramelo|vino tinto;900�1200 msnm
822;Coraz�n del Esp�ritu 822;Per�;Villalobos;molido;frutal|chocolate|floral;1200�1500 msnm
823;Valle del Horizonte Dorado 823;Per�;Castillo;molido;floral|t� negro|frutal;1000�1400 msnm
824;Sierra Verde 824;Brasil;Bourbon;molido;frutal|miel|c�trico;1000�1400 msnm
825;R�o Cl�sica 825;Bolivia;Maragogipe;molido;chocolate|nuez|vainilla;1300�1600 msnm
826;Cedro Encantada 826;El Salvador;Pacamara;c�psula;frutal|chocolate|floral;1700�2100 msnm
827;Fuego del Este 827;El Salvador;Maragogipe;grano;panela|frutal|cacao;1600�2000 msnm
828;Tesoro del Amanecer 828;El Salvador;Mundo Novo;molido;floral|jazm�n|c�trico;1000�1400 msnm
829;Quetzal del Ande 829;M�xico;Geisha;grano;panela|frutal|cacao;1000�1400 msnm
830;Coraz�n del Valle Sagrado 830;M�xico;Catuai;c�psula;floral|jazm�n|c�trico;1300�1600 msnm
831;Monta�a del Para�so 831;Guatemala;Pacamara;grano;frutal|chocolate|floral;1600�2000 msnm
832;Fuente del Oro 832;El Salvador;Mundo Novo;molido;frutal|miel|c�trico;1600�2000 msnm
833;Camino Suprema 833;Ecuador;Caturra;molido;chocolate|nuez|vainilla;1500�1900 msnm
834;Encanto Nevada 834;Bolivia;Castillo;molido;frutal|chocolate|floral;900�1200 msnm
835;Leyenda Verde 835;M�xico;Typica;c�psula;frutal|caramelo|vino tinto;1400�1800 msnm
836;Colibr� Dorada 836;Ecuador;Villalobos;molido;frutal|chocolate|floral;900�1200 msnm
837;Horizonte del Tesoro 837;Ecuador;Bourbon;c�psula;c�trico|floral|miel;900�1200 msnm
838;Rinc�n Verde 838;Honduras;Caturra;grano;chocolate|nuez|vainilla;1000�1400 msnm
839;R�o del Sol 839;Ecuador;Catuai;grano;caramelo|nuez|chocolate;1700�2100 msnm
840;Cedro Dorada 840;Colombia;Caturra;c�psula;chocolate|nuez|vainilla;1200�1500 msnm
841;Nube del Horizonte 841;M�xico;Castillo;grano;frutal|chocolate|floral;1000�1400 msnm
842;Ma�z del Lago 842;M�xico;Castillo;molido;terroso|especias|chocolate;1200�1500 msnm
843;Cedro del Amanecer 843;Nicaragua;Typica;grano;caramelo|nuez|chocolate;900�1200 msnm
844;Sendero del Nevado 844;Honduras;Castillo;grano;c�trico|floral|miel;1500�1900 msnm
845;Monta�a Cl�sica 845;Bolivia;Pacamara;molido;panela|frutal|cacao;1600�2000 msnm
846;Esencia del Sol Naciente 846;Costa Rica;Mundo Novo;grano;terroso|especias|chocolate;1200�1500 msnm
847;Aroma Suprema 847;Brasil;Castillo;molido;frutal|chocolate|floral;1300�1600 msnm
848;Cumbre del Este 848;Ecuador;Castillo;grano;floral|jazm�n|c�trico;1500�1900 msnm
849;Flor del Tr�pico 849;Honduras;Typica;grano;panela|frutal|cacao;1700�2100 msnm
850;Quetzal del Tesoro 850;Costa Rica;Pacamara;molido;caramelo|nuez|chocolate;1700�2100 msnm
851;Alma del Tesoro 851;Costa Rica;Mundo Novo;molido;panela|frutal|cacao;1500�1900 msnm
852;Monta�a M�stica 852;Bolivia;Villalobos;c�psula;frutal|miel|c�trico;1400�1800 msnm
853;Nube del Horizonte Dorado 853;Costa Rica;Bourbon;molido;chocolate|nuez|vainilla;1300�1600 msnm
854;Sierra Suprema 854;Guatemala;Catuai;c�psula;chocolate|nuez|vainilla;1300�1600 msnm
855;Traves�a Nevada 855;Honduras;Catuai;grano;panela|frutal|cacao;1300�1600 msnm
856;Selva del Nevado 856;Brasil;Pacamara;molido;floral|t� negro|frutal;1600�2000 msnm
857;Luz del Horizonte 857;M�xico;Maragogipe;molido;caramelo|nuez|chocolate;1200�1500 msnm
858;Reserva del Coraz�n 858;Colombia;Mundo Novo;molido;floral|t� negro|frutal;1200�1500 msnm
859;Camino del Ma�z 859;Guatemala;Caturra;molido;caramelo|nuez|chocolate;900�1200 msnm
860;Trueno Nevada 860;Honduras;Catuai;c�psula;panela|frutal|cacao;1200�1500 msnm
861;Cedro del Para�so 861;Honduras;Pacamara;grano;floral|t� negro|frutal;1700�2100 msnm
862;Trueno del Mundo 862;Brasil;Typica;c�psula;floral|t� negro|frutal;900�1200 msnm
863;Aurora del Nevado 863;Brasil;Typica;molido;caramelo|nuez|chocolate;1300�1600 msnm
864;Coraz�n del C�ndor 864;Bolivia;Castillo;grano;floral|t� negro|frutal;1600�2000 msnm
865;Rayo del Mundo 865;Bolivia;Mundo Novo;molido;floral|t� negro|frutal;1700�2100 msnm
866;Fuego del R�o 866;Guatemala;Typica;grano;floral|jazm�n|c�trico;1500�1900 msnm
867;Sol del Norte 867;Brasil;Pacamara;grano;frutal|caramelo|vino tinto;1200�1500 msnm
868;Guacamayo Suprema 868;Per�;Geisha;grano;floral|jazm�n|c�trico;1700�2100 msnm
869;Coraz�n del Amanecer 869;Brasil;Geisha;molido;caramelo|nuez|chocolate;1200�1500 msnm
870;Tesoro del Valle 870;Per�;Caturra;molido;terroso|especias|chocolate;1000�1400 msnm
871;Sierra del Sur 871;Honduras;Catuai;molido;terroso|especias|chocolate;1600�2000 msnm
872;Aurora del Bosque 872;Honduras;Catuai;molido;frutal|chocolate|floral;1000�1400 msnm
873;Flor del Trueno 873;Nicaragua;Maragogipe;grano;caramelo|nuez|chocolate;1600�2000 msnm
874;Cascada Nevada 874;M�xico;Pacamara;grano;terroso|especias|chocolate;1400�1800 msnm
875;Brisa del Bosque 875;Per�;Caturra;c�psula;frutal|caramelo|vino tinto;1700�2100 msnm
876;Perla del R�o Grande 876;El Salvador;Maragogipe;molido;floral|t� negro|frutal;1000�1400 msnm
877;Aroma del Valle 877;Honduras;Pacamara;grano;chocolate|nuez|vainilla;1500�1900 msnm
878;Flor del R�o Grande 878;M�xico;Castillo;grano;panela|frutal|cacao;1400�1800 msnm
879;Joya del Mundo 879;M�xico;Bourbon;grano;frutal|chocolate|floral;1500�1900 msnm
880;Alma del Alba 880;M�xico;Maragogipe;c�psula;c�trico|floral|miel;1200�1500 msnm
881;Sierra del Ande 881;M�xico;Geisha;grano;frutal|chocolate|floral;1000�1400 msnm
882;Encanto del Sol 882;Honduras;Geisha;grano;caramelo|nuez|chocolate;1300�1600 msnm
883;Ma�z del Horizonte 883;Per�;Bourbon;grano;floral|t� negro|frutal;1000�1400 msnm
884;Aurora del Oeste 884;Nicaragua;Geisha;c�psula;frutal|chocolate|floral;1400�1800 msnm
885;Sierra del Para�so 885;Nicaragua;Bourbon;grano;caramelo|nuez|chocolate;1000�1400 msnm
886;Brisa del Horizonte 886;Bolivia;Maragogipe;molido;c�trico|floral|miel;1300�1600 msnm
887;Encanto Dorada 887;Ecuador;Catuai;grano;terroso|especias|chocolate;1400�1800 msnm
888;Fuente del Sur 888;Per�;Typica;grano;frutal|caramelo|vino tinto;1700�2100 msnm
889;Sendero del Bosque Alto 889;Colombia;Mundo Novo;c�psula;c�trico|floral|miel;1500�1900 msnm
890;Selva del Sol 890;Colombia;Villalobos;c�psula;frutal|miel|c�trico;1300�1600 msnm
891;Traves�a Tropical 891;Nicaragua;Typica;grano;frutal|chocolate|floral;1700�2100 msnm
892;Sendero del Coraz�n 892;Colombia;Geisha;c�psula;frutal|chocolate|floral;1600�2000 msnm
893;Aroma del Mundo 893;Costa Rica;Catuai;grano;panela|frutal|cacao;1000�1400 msnm
894;Encanto del Trueno 894;Brasil;Mundo Novo;grano;floral|jazm�n|c�trico;1700�2100 msnm
895;Trueno del Bosque 895;Ecuador;Catuai;molido;chocolate|nuez|vainilla;1000�1400 msnm
896;Cascada del Para�so 896;Brasil;Typica;molido;floral|t� negro|frutal;1400�1800 msnm
897;Aurora del Viento 897;Brasil;Bourbon;grano;terroso|especias|chocolate;1400�1800 msnm
898;Horizonte del Encanto Andino 898;Brasil;Bourbon;molido;c�trico|floral|miel;1400�1800 msnm
899;Selva del Valle 899;Ecuador;Villalobos;grano;frutal|caramelo|vino tinto;1600�2000 msnm
900;Sierra del Jaguar 900;Per�;Villalobos;c�psula;caramelo|nuez|chocolate;1600�2000 msnm
901;Alma del Tr�pico 901;Bolivia;Typica;grano;frutal|chocolate|floral;1300�1600 msnm
902;Flor del Este 902;Nicaragua;Geisha;molido;terroso|especias|chocolate;1400�1800 msnm
903;C�ndor del Amanecer 903;Colombia;Geisha;c�psula;panela|frutal|cacao;1700�2100 msnm
904;Leyenda Tropical 904;M�xico;Geisha;molido;frutal|caramelo|vino tinto;900�1200 msnm
905;C�ndor del Coraz�n 905;Per�;Mundo Novo;molido;chocolate|nuez|vainilla;1600�2000 msnm
906;Camino Dorada 906;Colombia;Maragogipe;grano;c�trico|floral|miel;900�1200 msnm
907;Perla del Oro 907;Costa Rica;Maragogipe;molido;chocolate|nuez|vainilla;1500�1900 msnm
908;Cumbre M�stica 908;Honduras;Catuai;grano;panela|frutal|cacao;1600�2000 msnm
909;Camino del Valle Sagrado 909;Bolivia;Bourbon;grano;frutal|chocolate|floral;1700�2100 msnm
910;Jaguar del Amanecer 910;Costa Rica;Villalobos;molido;frutal|caramelo|vino tinto;1700�2100 msnm
911;Mirador del Camino 911;Costa Rica;Castillo;c�psula;frutal|miel|c�trico;1200�1500 msnm
912;Aurora Cl�sica 912;Honduras;Geisha;molido;caramelo|nuez|chocolate;1200�1500 msnm
913;Luz del Volc�n 913;Per�;Maragogipe;c�psula;panela|frutal|cacao;1400�1800 msnm
914;C�ndor del Sol Naciente 914;Per�;Bourbon;grano;floral|jazm�n|c�trico;1200�1500 msnm
915;Rinc�n del Horizonte Dorado 915;Guatemala;Maragogipe;grano;terroso|especias|chocolate;1400�1800 msnm
916;Granito del Sol 916;Brasil;Typica;molido;frutal|miel|c�trico;1600�2000 msnm
917;Flor del Sol 917;Brasil;Pacamara;molido;caramelo|nuez|chocolate;1300�1600 msnm
918;Valle del R�o 918;Bolivia;Pacamara;grano;c�trico|floral|miel;1600�2000 msnm
919;Leyenda del Horizonte Azul 919;Colombia;Typica;grano;c�trico|floral|miel;1500�1900 msnm
920;Luz M�stica 920;Colombia;Geisha;grano;chocolate|nuez|vainilla;900�1200 msnm
921;Mirador M�stica 921;M�xico;Caturra;grano;panela|frutal|cacao;900�1200 msnm
922;Esencia Cl�sica 922;Nicaragua;Castillo;c�psula;floral|t� negro|frutal;1600�2000 msnm
923;Horizonte del Nevado 923;Honduras;Bourbon;molido;frutal|chocolate|floral;1000�1400 msnm
924;Fuente del Caf� Especial 924;Honduras;Mundo Novo;c�psula;frutal|caramelo|vino tinto;900�1200 msnm
925;Camino del Viento 925;Ecuador;Bourbon;c�psula;terroso|especias|chocolate;1300�1600 msnm
926;Aroma Tropical 926;Bolivia;Typica;molido;terroso|especias|chocolate;1500�1900 msnm
927;Jaguar del Horizonte Azul 927;Guatemala;Mundo Novo;molido;c�trico|floral|miel;1200�1500 msnm
928;Nube Andina 928;Honduras;Castillo;molido;c�trico|floral|miel;1200�1500 msnm
929;Horizonte Andina 929;Honduras;Pacamara;molido;caramelo|nuez|chocolate;1300�1600 msnm
930;R�o Real 930;Honduras;Geisha;c�psula;chocolate|nuez|vainilla;1200�1500 msnm
931;Altura del Caf� Especial 931;Honduras;Catuai;molido;c�trico|floral|miel;1500�1900 msnm
932;Sol del Tesoro 932;Guatemala;Caturra;grano;terroso|especias|chocolate;1500�1900 msnm
933;Mirador del Bosque Alto 933;Brasil;Maragogipe;molido;caramelo|nuez|chocolate;1400�1800 msnm
934;Joya del Bosque Alto 934;El Salvador;Bourbon;grano;frutal|chocolate|floral;1300�1600 msnm
935;Mirador del Mundo 935;Honduras;Castillo;grano;caramelo|nuez|chocolate;1400�1800 msnm
936;Altura del Horizonte 936;El Salvador;Pacamara;molido;panela|frutal|cacao;1600�2000 msnm
937;Cacao Verde 937;Colombia;Castillo;c�psula;caramelo|nuez|chocolate;1400�1800 msnm
938;Camino Real 938;Ecuador;Castillo;grano;frutal|chocolate|floral;1200�1500 msnm
939;Joya del Lago 939;Costa Rica;Mundo Novo;molido;caramelo|nuez|chocolate;1700�2100 msnm
940;Sierra del Mundo 940;Bolivia;Bourbon;molido;frutal|chocolate|floral;900�1200 msnm
941;Granito del Encanto Andino 941;Per�;Maragogipe;c�psula;frutal|chocolate|floral;1400�1800 msnm
942;Tesoro del Horizonte Azul 942;Brasil;Maragogipe;grano;floral|jazm�n|c�trico;1300�1600 msnm
943;Traves�a del Ande 943;Colombia;Pacamara;grano;panela|frutal|cacao;1700�2100 msnm
944;Ma�z del Sol 944;Guatemala;Bourbon;c�psula;floral|jazm�n|c�trico;1300�1600 msnm
945;Fuego del C�ndor 945;El Salvador;Maragogipe;c�psula;panela|frutal|cacao;1500�1900 msnm
946;M�stica del Encanto 946;Guatemala;Typica;grano;frutal|miel|c�trico;1500�1900 msnm
947;Ma�z del Este 947;Costa Rica;Typica;grano;chocolate|nuez|vainilla;1600�2000 msnm
948;Joya M�stica 948;Honduras;Mundo Novo;grano;caramelo|nuez|chocolate;900�1200 msnm
949;R�o del Sol Naciente 949;Guatemala;Typica;c�psula;floral|jazm�n|c�trico;1700�2100 msnm
950;Tesoro Suprema 950;Brasil;Catuai;c�psula;c�trico|floral|miel;1700�2100 msnm
951;Ma�z del Trueno 951;Honduras;Mundo Novo;molido;caramelo|nuez|chocolate;1500�1900 msnm
952;Rinc�n del Bosque 952;Ecuador;Mundo Novo;c�psula;c�trico|floral|miel;1000�1400 msnm
953;Selva Real 953;El Salvador;Typica;c�psula;frutal|caramelo|vino tinto;1400�1800 msnm
954;Colibr� del Encanto 954;Per�;Geisha;c�psula;floral|t� negro|frutal;1600�2000 msnm
955;Estrella del Volc�n 955;El Salvador;Villalobos;grano;frutal|miel|c�trico;1000�1400 msnm
956;Joya del C�ndor 956;Brasil;Caturra;molido;chocolate|nuez|vainilla;1000�1400 msnm
957;Joya del Camino 957;Brasil;Geisha;grano;c�trico|floral|miel;1700�2100 msnm
958;R�o del Oro 958;Nicaragua;Caturra;molido;floral|jazm�n|c�trico;1400�1800 msnm
959;Aurora del Jaguar 959;Costa Rica;Maragogipe;grano;floral|t� negro|frutal;1200�1500 msnm
960;R�o del Norte 960;El Salvador;Villalobos;c�psula;frutal|chocolate|floral;1400�1800 msnm
961;Vereda del Tr�pico 961;Ecuador;Catuai;grano;frutal|miel|c�trico;1300�1600 msnm
962;Reserva del Valle 962;Costa Rica;Mundo Novo;c�psula;frutal|miel|c�trico;1400�1800 msnm
963;Cumbre Dorada 963;Nicaragua;Bourbon;molido;floral|t� negro|frutal;1500�1900 msnm
964;Aurora del Mar 964;Per�;Castillo;molido;frutal|miel|c�trico;900�1200 msnm
965;Alma Suprema 965;Costa Rica;Caturra;molido;c�trico|floral|miel;1500�1900 msnm
966;Sol del Jaguar 966;Brasil;Geisha;c�psula;floral|jazm�n|c�trico;1400�1800 msnm
967;Estrella del Mundo 967;Nicaragua;Bourbon;molido;frutal|miel|c�trico;1700�2100 msnm
968;Luz del Este 968;Ecuador;Maragogipe;c�psula;frutal|miel|c�trico;1300�1600 msnm
969;Traves�a del Ma�z 969;Per�;Castillo;grano;floral|jazm�n|c�trico;900�1200 msnm
970;Monta�a del Tr�pico 970;Brasil;Catuai;molido;floral|jazm�n|c�trico;1200�1500 msnm
971;Granito del Tesoro 971;Per�;Catuai;molido;panela|frutal|cacao;1700�2100 msnm
972;Ra�ces del Valle Sagrado 972;Guatemala;Typica;molido;chocolate|nuez|vainilla;1700�2100 msnm
973;Jaguar del Cacao 973;Honduras;Pacamara;molido;terroso|especias|chocolate;1400�1800 msnm
974;Esencia del Trueno 974;Honduras;Bourbon;c�psula;caramelo|nuez|chocolate;1200�1500 msnm
